Date,CADATA.Death,CADATA.DeathIncrease,CADATA.HospCurr,CADATA.IcuCurr
2020-9-25,15398,84,3307,899
2020-9-26,15532,134,3203,862
2020-9-27,15587,55,3129,892
2020-9-28,15608,21,3160,831
2020-9-29,15640,32,3223,828
2020-9-30,15792,152,3267,830
2020-10-1,15888,96,3205,817
2020-10-2,15986,98,3166,796
2020-10-3,16074,88,3079,787
2020-10-4,16120,46,3129,787
2020-10-5,16149,29,3146,805
2020-10-6,16177,28,3175,809
2020-10-7,16228,51,3204,797
2020-10-8,16361,133,3186,754
2020-10-9,16428,67,3186,742
2020-10-10,16500,72,3084,732
2020-10-11,16564,64,3103,735
2020-10-12,16572,8,3070,736
2020-10-13,16581,9,3060,748
2020-10-14,16639,58,3126,753
2020-10-15,16757,118,3078,706
2020-10-16,16830,73,3035,713
2020-10-17,16899,69,2995,743
2020-10-18,16943,44,3020,727
2020-10-19,16970,27,3002,758
2020-10-20,16992,22,3104,781
2020-10-21,17027,35,3077,763
2020-10-22,17189,162,3051,758
2020-10-23,17262,73,3011,754
2020-10-24,17311,49,3007,744
2020-10-25,17345,34,2969,722
2020-10-26,17357,12,2991,735
2020-10-27,17400,43,3000,774
2020-10-28,17475,75,2998,770
2020-10-29,17541,66,3083,768
2020-10-30,17571,30,3148,772
2020-10-31,17626,55,3212,771
2020-11-1,17667,41,3193,791
2020-11-2,17672,5,3241,823
2020-11-3,17686,14,3270,840
2020-11-4,17752,66,3410,901
2020-11-5,17815,63,3462,922
2020-11-6,17866,51,3489,923
2020-11-7,17939,73,3456,901
2020-11-8,17963,24,3554,910
2020-11-9,17977,14,3668,941
2020-11-10,18001,24,3799,984
2020-11-11,18070,69,3987,1006
2020-11-12,18108,38,4002,1010
2020-11-13,18137,29,4138,1031
2020-11-14,18218,81,4212,1024
2020-11-15,18253,35,4454,1094
2020-11-16,18263,10,4559,1131
2020-11-17,18299,36,4885,1206
2020-11-18,18360,61,5078,1258
2020-11-19,18466,106,5319,1253
2020-11-20,18557,91,5497,1332
2020-11-21,18643,86,5745,1332
2020-11-22,18676,33,5918,1390
2020-11-23,18726,50,6254,1455
2020-11-24,18769,43,6641,1514
2020-11-25,18875,106,7049,1551
2020-11-26,18979,104,7197,1617
2020-11-27,19033,54,7388,1726
2020-11-28,19089,56,7684,1763
2020-11-29,19121,32,8198,1823
2020-11-30,19141,20,8578,1919
2020-12-1,19211,70,9049,2000
2020-12-2,19324,113,9365,2121
2020-12-3,19437,113,9702,2147
2020-12-4,19582,145,9948,2248
2020-12-5,19791,209,10273,2265
2020-12-6,19876,85,10624,2393
2020-12-7,19935,59,10998,2470
2020-12-8,20047,112,11511,2526
2020-12-9,20243,196,11965,2627
2020-12-10,20463,220,12477,2710
2020-12-11,20622,159,12940,2773
2020-12-12,20847,225,13410,2866
2020-12-13,20969,122,13960,2937
2020-12-14,21046,77,14578,3078
2020-12-15,21188,142,15198,3193
2020-12-16,21481,293,15886,3297
2020-12-17,21860,379,16426,3392
2020-12-18,22160,300,16965,3553
2020-12-19,22432,272,17398,3620
2020-12-20,22593,161,17750,3710
2020-12-21,22676,83,18359,3756
2020-12-22,22923,247,18961,3861
2020-12-23,23284,361,19361,3955
2020-12-24,23635,351,19771,4069
2020-12-25,23947,312,19771,4035
2020-12-26,23983,36,19797,4131
2020-12-27,24220,237,20059,4214
2020-12-28,24284,64,20642,4360
2020-12-29,24526,242,21240,4390
2020-12-30,24958,432,21433,4478
2020-12-31,25386,428,21449,4518
2021-1-1,25971,585,21433,4618
2021-1-2,26357,386,21213,4606
2021-1-3,26538,181,21510,4613
2021-1-4,26635,97,22003,4671
2021-1-5,27003,368,22485,4734
2021-1-6,27462,459,22820,4731
2021-1-7,28045,583,22851,4811
2021-1-8,28538,493,22836,4905
2021-1-9,29233,695,22600,4939
2021-1-10,29701,468,22513,4965
2021-1-11,29965,264,22633,4971
2021-1-12,30513,548,22665,4962
2021-1-13,31102,589,22550,4929
2021-1-14,31654,552,22210,4878
2021-1-15,32291,637,21856,4833
2021-1-16,32960,669,21579,4846
2021-1-17,33392,432,21143,4820
2021-1-18,33593,201,20968,4826
2021-1-19,33739,146,20942,4793
2021-1-20,34433,694,20814,4758
2021-1-21,35004,571,20408,4746
2021-1-22,35768,764,19855,4718
2021-1-23,36361,593,19293,4641
2021-1-24,36790,429,18638,4542
2021-1-25,37118,328,18347,4475
2021-1-26,37527,409,18039,4384
2021-1-27,38224,697,17710,4375
2021-1-28,38961,737,17143,4283
2021-1-29,39578,617,16581,4232
2021-1-30,40216,638,15941,4042
2021-1-31,40697,481,15676,4047
2021-2-1,40908,211,15212,3949
2021-2-2,41330,422,14999,3894
2021-2-3,41811,481,14578,3772
2021-2-4,42466,655,14138,3756
2021-2-5,43024,558,13672,3527
2021-2-6,43647,623,13137,3479
2021-2-7,43942,295,12476,3339
2021-2-8,44150,208,12085,3313
2021-2-9,44477,327,11904,3264
2021-2-10,44995,518,11516,3127
2021-2-11,45456,461,11045,2996
2021-2-12,46002,546,10505,2930
2021-2-13,46435,433,9998,2808
2021-2-14,46843,408,9636,2733
2021-2-15,47043,200,9299,2650
2021-2-16,47107,64,9075,2604
2021-2-17,47507,400,8855,2533
2021-2-18,47924,417,8566,2427
2021-2-19,48344,420,8156,2291
2021-2-20,48825,481,7747,2168
2021-2-21,49105,280,7313,2073
2021-2-22,49338,233,7165,2010
2021-2-23,49563,225,6908,1898
2021-2-24,49877,314,6764,1842
2021-2-25,50991,1114,6520,1783
2021-2-26,51382,391,6152,1725
2021-2-27,51821,439,5897,1651
2021-2-28,51979,158,5674,1585
2021-3-1,52194,215,5409,1518
2021-3-2,52497,303,5302,1452
2021-3-3,52775,278,5110,1403
2021-3-4,53048,273,4967,1327
2021-3-5,53448,400,4714,1236
2021-3-6,53866,418,4513,1221
2021-3-7,54124,258,4291,1159
